,Date, Type,Note,Amount,Trans_id,Trans_type,Trans_subtype,Source
110,2015-01-26,POS,"'2874 25JAN15 C , CO-OP GROUP PETROL, BOW ROAD GB",-9.18,111,,,
111,2015-01-26,POS,"'2874 23JAN15 , WHITE SWAN , LONDON GB",-11.6,112,,,
112,2015-01-26,POS,"'2874 24JAN15 , CO-OP GROUP 600322, STEPNEY GB",-13.4,113,,,
113,2015-01-27,POS,"'2874 26JAN15 C , CO-OP GROUP PETROL, BOW ROAD GB",-2.79,114,,,
114,2015-01-28,C/L,'BANKOIRELAND 28JAN,-30.0,115,,,
115,2015-01-29,POS,"'2874 28JAN15 C , GENESIS , LONDON GB",-7.1,116,,,
116,2015-01-29,POS,"'2874 28JAN15 , GENESISENTE , 44207780200 GB",-9.0,117,,,
117,2015-01-29,POS,"'2874 28JAN15 , GENESIS , LONDON GB",-16.5,118,,,
118,2015-01-30,C/L,'BANKOIRELAND 29JAN,-10.0,119,,,
119,2015-02-02,POS,"'2874 01FEB15 C , WAITROSE 236 , MARYLEBONE GB",-15.49,120,,,
120,2015-02-02,POS,"'2874 30JAN15 C , CO-OP GROUP PETROL, BOW ROAD GB",-7.99,121,,,
121,2015-02-02,POS,"'2874 31JAN15 , BOW FOOD AND WINES , LONDON GB",-4.69,122,,,
122,2015-02-02,POS,"'2874 01FEB15 C , TESCO STORES 6668 , LONDON GB",-6.76,123,,,
123,2015-02-02,POS,"'2874 31JAN15 C , CO-OP GROUP PETROL, BOW ROAD GB",-8.18,124,,,
124,2015-02-02,POS,"'2874 01FEB15 , GOOGLE *CGE , GOOGLE.COM/CH GB",-3.29,125,,,
125,2015-02-02,POS,"'2874 31JAN15 C , CO-OP GROUP PETROL, BOW ROAD GB",-8.1,126,,,
126,2015-02-02,C/L,'NATWEST 31JAN,-20.0,127,,,
127,2015-02-02,D/D,'TALKTALK LIMITED,-25.2,128,,,
128,2015-02-02,D/D,'SOAS,-3.0,129,,,
129,2015-03-02,POS,"'2874 02FEB15 , UBER BV , SUPPORT.UBER. NL",-17.4,130,,,
130,2015-03-02,POS,"'2874 02FEB15 , KAZAN , LONDON GB",-113.79,131,,,
131,2015-03-02,POS,"'2874 02FEB15 C , CO-OP GROUP PETROL, BOW ROAD GB",-7.14,132,,,
132,2015-03-02,C/L,'SAINSBURYS 03FEB,-20.0,133,,,
133,2015-04-02,CHG,'19JAN A/C 10651269,-12.95,134,,,
134,2015-04-02,POS,"'2874 03FEB15 , UBER BV , SUPPORT.UBER. NL",-14.3,135,,,
135,2015-04-02,POS,"'2874 03FEB15 C , CO-OP GROUP PETROL, BOW ROAD GB",-15.79,136,,,
136,2015-05-02,POS,"'2874 04FEB15 C , CO-OP GROUP 600322, STEPNEY GB",-5.24,137,,,
137,2015-05-02,POS,"'2874 04FEB15 C , THE COCK TAVERN , LONDON GB",-6.14,138,,,
138,2015-06-02,POS,"'2874 05FEB15 , WIKIMEDIA , SAN FRANCISCO US",-2.0,139,,,
139,2015-06-02,POS,"'2874 05FEB15 C , KFC BARKING , LONDON GB",-5.99,140,,,
140,2015-06-02,POS,"'2874 05FEB15 , LUPITA , LONDON E1 GB",-83.25,141,,,
141,2015-06-02,POS,"'2874 05FEB15 , ARGOS LTD , BARKING GB",-24.99,142,,,
142,2015-06-02,POS,"'2874 05FEB15 , SUBWAY , ST GEORGES 2 GB",-0.99,143,,,
143,2015-06-02,D/D,'VIRGIN MOBILE,-22.5,144,,,
144,2015-09-02,POS,"'2874 07FEB15 , BLK*RAINFOREST , TRUST , 8004564930 US , USD 5.00, VRATE 1.5243, FGN PUR FEE 1.00",-4.28,145,,,
145,2015-09-02,POS,"'2874 06FEB15 , WWW.HANDYBOOK.COM , 8888476036 GB",-30.0,146,,,
146,2015-09-02,POS,"'2874 06FEB15 , CHATURBILL.COM , 949-428-8700 US , USD 20.99, VRATE 1.5254, FGN PUR FEE 1.00",-14.76,147,,,
147,2015-09-02,POS,"'2874 07FEB15 , 447581427540 , FEE GB",-20.0,148,,,
148,2015-09-02,POS,"'2874 06FEB15 C , CO-OP GROUP 600322, STEPNEY GB",-19.35,149,,,
149,2015-09-02,POS,"'2874 06FEB15 , THE NATURAL , KITCHEN , LONDON GB",-33.58,150,,,
150,2015-10-02,D/D,'UNICEF UK,-4.0,151,,,
151,2015-11-02,POS,"'9285 10FEB15 , T K MAXX , NOTTINGHAM GB",-105.96,152,,,
152,2015-11-02,POS,"'9285 10FEB15 , T K MAXX , NOTTINGHAM GB",-12.97,153,,,
153,2015-11-02,POS,"'9285 10FEB15 , PLUSNET PLC 0845 , 14002 , SHEFFIELD GB",-24.44,154,,,
154,2015-12-02,,'160109 12FEB 1439,320.0,155,,,
155,2015-12-02,POS,"'9285 11FEB15 , GIFFGAFF.COM , ONLINE STORE GB",-25.0,156,,,
156,2015-12-02,SBT,"'2874 09FEB15 , AMAZON SVCS EUROPE",-69.4,157,,,
157,2015-02-13,POS,"'9285 12FEB15 , BIZZBY , LONDON EC2A 3 GB",-37.0,158,,,
158,2015-02-13,POS,"'9285 12FEB15 , LIME ORANGE , LONDON GB",-10.0,159,,,
159,2015-02-13,POS,"'9285 12FEB15 , CARAVAN , LONDON GB",-53.55,160,,,
160,2015-02-13,POS,"'9285 12FEB15 C , CO-OP GROUP 600322, STEPNEY GB",-7.94,161,,,
161,2015-02-13,POS,"'9285 12FEB15 C , GREGGS S0919 , LONDON GB",-3.65,162,,,
162,2015-02-16,IBP,"'2874 11FEB15 , WWW.HANDYBOOK.COM",30.0,163,,,
163,2015-02-16,POS,"'9285 14FEB15 , VUE BSL LTD , WEST END GB",-30.8,164,,,
164,2015-02-16,POS,"'9285 14FEB15 C , SUBWAY , MILE END ROAD GB",-6.58,165,,,
165,2015-02-16,POS,"'9285 15FEB15 , KENSINGTON , CREPERIE , LONDON GB",-64.55,166,,,
166,2015-02-16,POS,"'9285 13FEB15 , CO-OP GROUP PETROL, BOW ROAD GB",-20.48,167,,,
167,2015-02-16,POS,"'9285 14FEB15 C , TFL.GOV.UK/CP , TFL TRAVEL CH GB",-3.8,168,,,
168,2015-02-16,POS,"'9285 14FEB15 , LA PERLA , LONDON WC2E GB",-50.46,169,,,
169,2015-02-16,POS,"'9285 15FEB15 , SAINSBURYS S/MKTS , HACKNEY BETHN GB",-7.85,170,,,
170,2015-02-16,POS,"'9285 15FEB15 C , CO-OP GROUP PETROL, BOW ROAD GB",-2.0,171,,,
171,2015-02-16,D/D,'B/CARD PLAT VISA,-750.0,172,,,
172,2015-02-17,POS,"'9285 16FEB15 C , TESCO STORES 5898 , BOW GB",-2.1,173,,,
173,2015-02-17,POS,"'9285 16FEB15 , J SAINSBURYS LTD , LONDON GB",-3.05,174,,,
174,2015-02-18,POS,"'9285 15FEB15 , MBI-PROBILL , ER.COM/MF , 855-232-9584 IE",-19.95,175,,,
175,2015-02-18,D/D,'OVO ENERGY,-106.0,176,,,
176,2015-02-19,POS,"'9285 18FEB15 , AMAZON UK RETAIL , AMAZON.CO.UK LU",-19.99,177,,,
177,2015-02-19,POS,"'9285 18FEB15 C , CO-OP GROUP PETROL, BOW ROAD GB",-2.38,178,,,
178,2015-02-19,POS,"'9285 18FEB15 C , POST OFFICE , COUNTER , LONDON GB",-2.03,179,,,
179,2015-02-20,POS,"'9285 19FEB15 , TBT ACCESS LTD , LONDON GB",-70.0,180,,,
180,2015-02-23,BAC,'FCL CLIENT ACC,400.0,181,,,
181,2015-02-23,POS,"'9285 22FEB15 , AMAZON DIGITAL , DWNLDS , 866-321-8851 LU",-2.99,182,,,
182,2015-02-23,C/L,'SAINSBURYS 23FEB,-20.0,183,,,
183,2015-02-25,BAC,'FCL CLIENT ACC,952.06,184,,,
184,2015-02-03,POS,"'9285 27FEB15 , TFL CYCLE HIRE , BOW ROAD STAT GB",-2.0,185,,,
185,2015-02-03,C/L,'BANKOIRELAND 28FEB,-10.0,186,,,
186,2015-02-03,D/D,'SOAS,-3.0,187,,,
187,2015-03-03,POS,"'9285 02MAR15 , EE AND T-MOBILE , T MOBILE.CO.U GB",-5.0,188,,,
188,2015-03-03,C/L,'SAINSBURYS 03MAR,-10.0,189,,,
189,2015-04-03,POS,"'9285 03MAR15 , COSTCUTTER , LONDON E3 GB",-10.32,190,,,
190,2015-04-03,C/L,'NOTEMACHINE 04MAR,-100.0,191,,,
191,2015-05-03,POS,"'9285 04MAR15 , J SAINSBURYS LTD , LONDON GB",-2.2,192,,,
192,2015-05-03,C/L,'SAINSBURYS 05MAR,-30.0,193,,,
193,2015-09-03,BAC,"'ABAZA KHALED , KHALED-RBS , FP 08/03/15 1752 , FP15067O03022402",100.0,194,,,
194,2015-09-03,INT,'19FEB A/C 10651269,-1.05,195,,,
195,2015-09-03,CHG,'19FEB A/C 10651269,-12.95,196,,,
196,2015-09-03,POS,"'9285 08MAR15 , TESCO STORES 6440 , LONDON EN8 GB",-38.56,197,,,
197,2015-09-03,POS,"'9285 08MAR15 , DELIVERANCE , LIMITED , LONDON GB",-46.3,198,,,
198,2015-09-03,POS,"'9285 07MAR15 , ROYAL COURT , THEATRE , LONDON GB",-70.0,199,,,
199,2015-09-03,D/D,'VIRGIN MOBILE,-54.04,200,,,
200,2015-10-03,D/D,'UNICEF UK,-4.0,201,,,
201,2015-12-03,POS,"'9285 11MAR15 , GIFFGAFF.COM , ONLINE STORE GB",-15.0,202,,,
202,2015-03-13,POS,"'9285 12MAR15 , GOOGLE *COMMERCE , LTD , GOOGLE.COM/CH GB",-9.99,203,,,
203,2015-03-16,POS,"'9285 14MAR15 , THE TRAINLINE.CO , 03332 022 222 LU",-61.5,204,,,
204,2015-03-16,POS,"'9285 15MAR15 , DSA , NOTTINGHAM GB",-62.0,205,,,
205,2015-03-16,D/D,'B/CARD PLAT VISA,-750.0,206,,,
206,2015-03-17,POS,"'9285 16MAR15 , AMAZON SVCS , EUROPE,SAR , AMAZON.CO.UK LU",-16.95,207,,,
207,2015-03-17,POS,"'9285 16MAR15 , AMAZON SVCS , EUROPE,SAR , AMAZON.CO.UK LU",-4.65,208,,,
208,2015-03-17,POS,"'9285 16MAR15 , AMAZON SVCS , EUROPE,SAR , AMAZON.CO.UK LU",-9.48,209,,,
209,2015-03-17,POS,"'9285 16MAR15 , AMAZON SVCS , EUROPE,SAR , AMAZON.CO.UK LU",-7.99,210,,,
210,2015-03-17,POS,"'9285 16MAR15 , AMAZON SVCS , EUROPE,SAR , AMAZON.CO.UK LU",-13.99,211,,,
211,2015-03-18,BAC,"'S YOUSIF , FP 18/03/15 1040 , 600000000167389384",200.0,212,,,
212,2015-03-18,POS,"'9285 17MAR15 , DOIST LTD. , 8663291530 US",-18.0,213,,,
213,2015-03-18,POS,"'9285 17MAR15 , J SAINSBURYS LTD , LONDON GB",-2.2,214,,,
214,2015-03-18,D/D,'OVO ENERGY,-106.0,215,,,
215,2015-03-24,C/L,'SAINSBURYS 24MAR,-10.0,216,,,
216,2015-03-26,D/D,'PNET2674351-1,-18.45,217,,,
217,2015-03-27,,'160053 27MAR 1326,365.0,218,,,
218,2015-03-30,POS,"'9285 29MAR15 , THE TRAINLINE.CO , 03332 022 222 LU",-22.2,219,,,
219,2015-03-30,POS,"'9285 29MAR15 , UBER BV , HELP.UBER.COM NL",-16.65,220,,,
220,2015-03-30,C/L,'BMACH 29MAR,-20.0,221,,,
221,2015-01-04,POS,"'9285 31MAR15 , TRAINLINE.COM , 03332 022 222 LU",-122.5,222,,,
222,2015-01-04,C/L,'HSBC 01APR,-20.0,223,,,
223,2015-01-04,D/D,'SOAS,-3.0,224,,,
224,2015-07-04,C/R,'160053,5411.91,225,,,
225,2015-07-04,BAC,"'CONTRACTOR UMBRELL, CONTRACTOR UMBRELL, FP 07/04/15 0040 , 29023826800864000N, CONTRACTOR UMBRELL, A",3670.16,226,,,
226,2015-07-04,INT,'19MAR A/C 10651269,-2.41,227,,,
227,2015-07-04,CHG,'19MAR A/C 10651269,-12.95,228,,,
228,2015-07-04,DPC,"'CALL REF.NO. 1832 , JOE LINDSAY , FP 05/04/15 10 , 48110921960483000R",-200.0,229,,,
229,2015-07-04,POS,"'9285 02APR15 , DELIVERANCE , LIMITED , LONDON GB",-18.1,230,,,
230,2015-07-04,POS,"'9285 04APR15 , CHOP'D LTD , LONDON GB",-16.45,231,,,
231,2015-08-04,POS,"'9285 07APR15 , J SAINSBURYS LTD , LONDON GB",-2.2,232,,,
232,2015-08-04,POS,"'9285 07APR15 , CO-OP GROUP 600322, STEPNEY GB",-17.26,233,,,
233,2015-08-04,D/D,'UNICEF UK,-4.0,234,,,
234,2015-09-04,POS,"'9285 08APR15 , GOOGLE *JYOTHI , GOOGLE.COM/CH GB",-1.82,235,,,
235,2015-09-04,D/D,'VIRGIN MOBILE,-38.88,236,,,
236,2015-10-04,POS,"'9285 09APR15 C , WAITROSE 601 , HIGH HOLBORN GB",-8.96,237,,,
237,2015-04-13,POS,"'9285 12APR15 , UBER BV , HELP.UBER.COM NL",-14.16,238,,,
238,2015-04-13,POS,"'9285 11APR15 C , CO-OP GROUP FOOD , 108985 GB",-8.5,239,,,
239,2015-04-13,POS,"'9285 12APR15 C , THE SHOREDITCH , LONDON GB",-10.0,240,,,
240,2015-04-13,POS,"'9285 12APR15 , THE BAR , LONDON GB",-45.0,241,,,
241,2015-04-13,POS,"'9285 12APR15 , MEZE BBQ LTD , LONDON GB",-26.0,242,,,
242,2015-04-13,POS,"'9285 11APR15 , TFL CYCLE HIRE , BOW CHURCH ST GB",-2.0,243,,,
243,2015-04-13,POS,"'9285 11APR15 C , KENNYS NEWSAGENTS , LONDON GB",-5.68,244,,,
244,2015-04-13,POS,"'9285 11APR15 , GIFFGAFF.COM , ONLINE STORE GB",-15.0,245,,,
245,2015-04-13,POS,"'9285 11APR15 C , LOOK MUM NO HANDS , LONDON GB",-12.7,246,,,
246,2015-04-13,D/D,'B/CARD PLAT VISA,-750.0,247,,,
247,2015-04-14,POS,"'9285 13APR15 C , CO-OP GROUP PETROL, BOW ROAD GB",-3.0,248,,,
248,2015-04-14,POS,"'9285 13APR15 , PENDEREL'S OAK , LONDON GB",-9.94,249,,,
249,2015-04-15,DPC,"'CALL REF.NO. 1849 , SPICERHAART , FP 14/04/15 10 , 03214427052806000R",-1300.0,250,,,
250,2015-04-15,POS,"'9285 14APR15 , WAITROSE 236 , MARYLEBONE GB",-21.19,251,,,
251,2015-04-16,POS,"'9285 15APR15 C , TR3NTS LTD , LONDON GB",-7.0,252,,,
252,2015-04-17,POS,"'9285 16APR15 , J SAINSBURYS LTD , LONDON GB",-6.8,253,,,
253,2015-04-17,POS,"'9285 16APR15 , SAINSBURYS , 0000000000 , LONDON GB , CASH BACK 10.00",-10.5,254,,,
254,2015-04-20,POS,"'9285 19APR15 C , TESCO STORES 4389 , LONDON GB",-2.05,255,,,
255,2015-04-20,POS,"'9285 19APR15 , PIZZA UNION , LONDON GB",-22.1,256,,,
256,2015-04-20,POS,"'9285 19APR15 C , PIZZA UNION , LONDON GB",-2.95,257,,,
257,2015-04-20,POS,"'9285 17APR15 C , CO-OP GROUP PETROL, BOW ROAD GB",-1.3,258,,,
258,2015-04-20,POS,"'9285 19APR15 C , DUKE OF WELLINGTON, E1 7NE GB",-11.5,259,,,
259,2015-04-20,POS,"'9285 19APR15 , THE CULPEPER , LONDON GB",-17.9,260,,,
260,2015-04-20,C/L,'BANKOIRELAND 18APR,-30.0,261,,,
